Code;Location;Registered;Envelopes;Valid;ANO 2011;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Dobrá volba 2016;Dělnic.str.sociální spravedl.;Komunistická str.Čech a Moravy;Křesť.demokr.unie-Čs.str.lid.;Občanská demokratická aliance;Občanská demokratická strana;REALISTÉ;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;Referendum o Evropské unii;SPORTOVCI;SPR-Republ.str.Čsl. M.Sládka;STAROSTOVÉ A NEZÁVISLÍ;Strana Práv Občanů;Strana svobodných občanů;Strana zelených;Svob.a př.dem.-T.Okamura (SPD);TOP 09;Česká pirátská strana;Česká str.sociálně demokrat.;Česká strana národně sociální;Řád národa - Vlastenecká unie
552356;Babice;370;256;254;79;1;0;0;0;25;9;0;13;0;5;0;0;2;0;18;1;2;1;66;5;17;10;0;0
500526;Bělkovice-Lašťany;1801;1079;1069;333;1;0;1;1;81;75;1;97;6;6;1;0;8;2;44;7;15;18;153;32;104;83;0;0
500623;Bílá Lhota;931;568;565;164;0;0;0;1;73;62;5;31;0;6;0;2;3;0;20;0;6;4;81;12;53;42;0;0
552062;Bílsko;172;119;119;27;1;1;0;0;3;25;0;8;0;1;0;0;1;0;7;0;0;1;20;1;12;11;0;0
500801;Blatec;497;320;319;110;0;0;0;0;26;26;0;21;1;1;0;0;0;1;19;1;3;7;43;7;25;28;0;0
500852;Bohuňovice;2030;1352;1340;445;8;2;3;3;98;103;1;135;7;15;6;0;5;4;49;5;28;24;152;43;139;59;2;4
500861;Bouzov;1261;778;771;213;0;1;0;2;100;85;1;53;8;6;2;0;2;1;18;0;4;14;88;27;78;65;0;3
552402;Bukovany;528;369;369;93;0;0;0;0;21;56;0;44;0;0;1;0;5;0;17;4;3;10;35;13;47;19;0;1
500879;Bystročice;620;384;384;130;2;0;1;4;31;19;0;63;2;0;0;0;1;0;15;1;1;3;32;7;32;40;0;0
547026;Bystrovany;804;555;553;164;3;0;2;1;25;52;0;71;2;1;2;0;1;1;25;1;11;4;62;30;62;33;0;0
552186;Červenka;1119;720;716;214;1;0;2;0;66;83;0;46;3;3;0;0;7;2;28;5;8;8;100;14;61;63;1;1
552445;Daskabát;486;323;320;139;0;0;1;0;26;25;0;18;1;5;0;0;1;0;11;0;10;5;26;3;32;16;0;1
501476;Dlouhá Loučka;1562;854;850;277;1;0;0;0;77;24;0;62;3;9;3;3;3;0;63;3;17;12;132;26;76;57;2;0
501646;Dolany;2107;1418;1408;426;1;1;2;1;75;135;3;160;15;4;1;1;2;1;87;5;20;18;141;55;169;84;0;1
568392;Doloplazy;1063;655;640;167;3;0;0;3;42;104;4;71;5;5;2;0;5;2;24;0;12;8;86;14;44;39;0;0
545279;Domašov nad Bystřicí;402;208;206;73;2;0;0;0;29;4;0;9;1;2;0;0;0;0;6;0;1;1;46;1;12;19;0;0
552313;Domašov u Šternberka;258;139;139;54;0;0;0;0;12;8;0;21;0;0;0;0;0;0;2;0;0;0;16;6;12;8;0;0
501751;Drahanovice;1403;838;832;256;2;1;0;1;85;73;2;39;4;4;3;0;4;0;47;5;11;9;144;19;60;62;0;1
501794;Dub nad Moravou;1277;779;774;242;1;0;0;4;61;95;2;37;4;4;1;2;0;1;27;3;13;6;93;14;89;71;0;4
552071;Dubčany;189;108;108;21;0;0;0;0;9;33;0;3;1;1;0;0;0;0;10;0;0;0;7;1;6;16;0;0
501841;Grygov;1181;790;788;250;3;0;0;2;74;48;3;65;8;4;4;0;6;2;30;4;25;15;89;12;76;68;0;0
552178;Haňovice;377;262;261;75;0;2;0;1;19;45;0;19;3;0;0;0;1;3;2;1;4;0;42;7;11;26;0;0
552330;Hlásnice;159;91;91;25;0;0;0;0;5;15;0;7;0;0;0;0;0;0;1;0;4;1;12;9;8;4;0;0
502146;Hlubočky;3544;1929;1920;671;2;1;0;4;231;104;2;139;13;22;0;0;3;7;39;8;33;26;244;32;166;171;1;1
552020;Hlušovice;638;440;439;137;0;2;0;0;14;26;0;62;6;3;0;1;1;1;19;1;4;10;44;26;38;43;0;1
502235;Hněvotín;1350;869;862;271;0;2;1;0;55;49;1;109;6;3;1;1;2;1;36;2;7;9;123;36;77;68;0;2
502405;Hnojice;488;303;303;98;1;0;2;1;18;36;1;25;2;4;0;2;1;1;7;3;6;7;49;12;12;14;0;1
502545;Horka nad Moravou;1919;1277;1271;414;3;3;0;4;100;71;2;129;3;8;2;0;7;1;91;2;11;9;189;51;106;62;2;1
569798;Horní Loděnice;267;123;123;32;2;0;0;0;26;11;1;6;0;0;0;0;0;1;7;1;3;2;13;3;9;6;0;0
546976;Hraničné Petrovice;117;73;73;18;0;0;0;1;16;6;0;9;1;3;0;0;0;0;5;1;2;0;3;2;4;2;0;0
597414;Huzová;479;222;221;60;0;1;0;0;28;10;0;9;1;1;0;0;1;0;8;1;2;0;58;5;20;16;0;0
568872;Charváty;675;428;425;138;2;1;2;0;28;85;1;21;0;2;0;0;1;4;12;1;7;1;54;13;30;19;0;3
502839;Cholina;580;371;366;104;0;1;1;2;43;60;0;19;0;5;0;1;1;1;11;3;6;2;43;14;26;23;0;0
503142;Jívová;476;278;275;108;1;0;0;1;40;10;0;16;2;4;0;0;5;1;9;1;3;3;26;3;31;11;0;0
547123;Komárov;161;112;112;33;0;0;0;0;14;10;1;16;1;0;0;0;0;2;2;0;1;0;18;2;7;5;0;0
500135;Kozlov;216;102;102;31;0;0;0;0;13;1;1;1;0;1;0;1;0;2;3;0;1;1;12;2;12;19;0;1
503304;Kožušany-Tážaly;682;457;453;153;1;0;0;3;34;66;1;38;1;4;0;1;0;1;21;1;2;11;31;10;36;38;0;0
552437;Krčmaň;375;252;247;78;1;0;0;2;32;26;0;16;1;5;2;0;1;1;5;1;0;1;29;7;22;17;0;0
554901;Křelov-Břuchotín;1373;903;897;281;2;0;0;0;55;61;0;99;5;8;1;0;3;1;32;2;14;9;114;59;87;62;0;2
569003;Liboš;506;317;316;111;1;0;0;1;17;23;0;22;0;3;0;0;0;1;16;1;2;1;48;12;37;20;0;0
552305;Lipina;144;80;80;22;0;0;0;0;7;7;0;13;0;1;0;0;0;0;2;0;1;1;15;0;8;3;0;0
540005;Lipinka;159;90;90;33;0;0;0;0;9;7;0;2;0;0;0;0;0;0;13;0;1;0;11;5;6;3;0;0
503444;Litovel;8037;4663;4629;1471;4;0;2;6;451;385;3;359;22;23;4;3;32;4;215;22;45;53;594;106;415;401;2;7
552232;Loučany;542;362;359;99;0;0;1;2;25;42;1;31;4;0;0;1;0;1;17;1;8;1;39;10;32;43;0;1
552038;Loučka;190;105;105;15;0;0;0;0;7;11;0;8;1;5;0;0;1;0;7;0;0;5;20;2;14;9;0;0
552216;Luběnice;385;243;240;61;0;0;0;0;8;17;1;22;2;0;0;1;1;2;12;0;3;4;34;2;42;27;1;0
503622;Luká;681;422;421;110;0;0;1;1;60;46;0;37;3;5;0;0;1;0;13;3;19;1;36;6;32;46;0;1
503657;Lutín;2565;1472;1464;507;4;0;0;3;146;76;3;84;1;15;1;0;4;2;59;8;11;28;236;23;129;122;0;2
569844;Lužice;311;182;180;50;0;2;0;1;13;6;0;13;0;2;0;0;0;0;19;0;2;3;36;6;22;5;0;0
503738;Majetín;941;596;593;196;1;0;0;1;53;46;0;53;4;0;1;0;1;0;42;4;10;2;61;9;81;28;0;0
552372;Medlov;1271;696;690;239;3;0;0;3;85;71;1;41;1;2;2;0;3;1;18;1;12;7;75;20;49;50;0;6
568911;Měrotín;216;131;130;27;1;0;0;0;14;47;0;1;0;0;0;0;0;0;8;0;2;1;7;2;8;12;0;0
500160;Město Libavá;537;258;254;90;2;0;0;0;42;17;0;4;1;2;1;0;1;0;5;1;4;1;51;3;11;16;0;2
504246;Mladeč;628;313;311;98;1;0;0;2;42;34;0;32;2;2;0;0;6;0;11;0;1;0;32;4;26;18;0;0
552348;Mladějovice;557;327;327;114;0;0;0;1;38;12;0;30;0;3;1;0;0;1;13;1;2;3;57;2;33;15;0;1
597678;Moravský Beroun;2448;1208;1202;475;3;0;3;1;204;32;3;76;4;8;1;0;1;1;21;3;6;7;179;16;77;80;0;1
554944;Mrsklesy;557;345;342;120;2;1;0;0;30;21;0;24;1;3;0;0;1;0;11;4;8;3;41;16;27;28;0;1
547093;Mutkov;41;22;21;8;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;2;4;1;1;3;0;0
504441;Náklo;1177;746;743;220;0;1;0;0;76;62;0;29;4;6;2;0;1;2;120;0;7;4;84;11;52;62;0;0
504505;Náměšť na Hané;1651;1014;1006;317;0;5;0;3;79;85;1;93;8;9;1;0;4;4;59;4;9;6;111;34;96;78;0;0
597686;Norberčany;232;120;120;49;0;0;0;0;23;2;0;5;0;0;0;0;0;2;2;0;0;2;13;1;6;14;0;1
552381;Nová Hradečná;647;389;386;109;0;0;0;0;28;23;0;32;0;1;0;0;3;1;93;1;4;0;37;12;25;17;0;0
552259;Olbramice;183;112;108;35;1;1;0;0;20;12;1;6;0;1;0;0;0;1;0;0;1;0;17;3;6;3;0;0
500496;Olomouc;80719;48850;48525;13676;68;34;41;73;2949;3663;99;5718;416;251;35;21;158;41;1791;218;832;976;5333;2894;5425;3740;11;62
504785;Paseka;1077;598;594;195;2;2;0;4;51;51;0;48;1;9;0;0;1;2;28;2;12;7;75;19;44;40;1;0
552160;Pňovice;752;470;468;137;6;0;0;0;47;40;0;34;2;6;0;1;0;0;26;0;13;4;81;14;33;23;0;1
552411;Přáslavice;1174;648;640;230;0;1;1;3;64;68;1;57;2;3;1;0;3;1;23;1;2;4;60;20;49;44;0;2
505013;Příkazy;1040;657;652;215;0;0;2;4;61;35;0;60;2;8;1;0;3;0;35;0;8;7;82;16;51;60;0;2
554103;Řídeč;165;113;113;46;0;0;0;0;12;2;0;5;1;1;0;0;0;0;2;2;0;3;21;2;12;4;0;0
547077;Samotišky;1032;751;739;203;0;2;1;1;45;77;2;96;8;5;0;0;3;0;43;4;9;11;69;46;88;25;0;1
505081;Senice na Hané;1504;942;939;234;0;0;1;6;118;102;0;69;3;3;0;0;6;1;89;5;9;9;107;21;63;91;0;2
552267;Senička;285;209;205;55;0;0;0;0;24;26;1;24;0;0;0;0;0;0;4;1;1;0;32;3;17;17;0;0
552151;Skrbeň;932;573;569;143;0;1;0;0;51;49;0;47;1;5;2;1;2;4;32;2;3;9;93;32;55;37;0;0
505111;Slatinice;1382;894;841;294;3;2;1;1;79;70;1;57;3;5;0;1;3;0;28;7;14;19;110;28;43;71;0;1
552194;Slavětín;158;87;87;25;0;0;0;0;7;17;1;4;0;2;0;0;3;1;2;0;0;0;8;1;10;6;0;0
569054;Strukov;127;72;71;11;4;0;0;0;8;18;0;5;1;1;0;1;0;0;0;0;0;1;9;0;7;5;0;0
547018;Střeň;480;313;313;77;0;0;0;0;39;34;0;23;1;3;0;0;0;1;12;0;3;4;43;3;27;43;0;0
569771;Suchonice;145;99;99;21;0;0;0;0;15;20;0;5;2;1;0;0;1;0;5;0;0;1;11;7;4;6;0;0
552429;Svésedlice;162;100;99;22;0;0;0;0;10;15;0;3;0;1;0;0;0;0;1;0;0;0;26;2;10;9;0;0
552011;Štarnov;583;390;386;131;1;1;0;0;26;38;0;23;5;1;1;0;1;0;16;3;10;1;54;9;32;33;0;0
505161;Štěpánov;2839;1707;1691;546;3;3;0;6;152;129;11;116;18;12;0;3;4;8;54;6;15;20;247;44;160;125;0;9
505188;Šternberk;10931;6391;6340;2013;5;7;8;12;425;372;5;698;38;32;6;6;16;8;176;9;79;60;1090;202;586;481;3;3
505218;Šumvald;1380;723;717;250;0;1;0;1;65;39;1;67;1;7;2;0;1;0;38;0;11;5;123;18;36;51;0;0
505269;Těšetice;1021;634;628;181;0;0;0;0;29;86;0;72;1;2;2;0;3;2;35;3;14;5;91;19;52;31;0;0
552089;Tovéř;483;339;334;109;0;0;0;0;18;25;0;40;6;0;0;1;0;0;18;4;2;7;26;23;42;11;0;2
505293;Troubelice;1515;937;933;265;4;1;2;4;88;91;0;64;2;7;1;1;2;1;59;5;7;5;133;35;79;73;3;1
505366;Tršice;1325;811;808;291;0;0;0;2;77;56;1;62;4;8;1;0;0;0;26;1;16;4;95;22;80;61;1;0
505501;Újezd;1163;653;652;249;2;0;1;1;62;43;4;39;9;6;0;2;3;1;19;3;6;3;90;8;47;54;0;0
505587;Uničov;9410;5331;5298;1769;4;9;3;8;523;272;12;536;28;47;6;2;13;6;164;14;47;49;605;188;548;441;0;4
552364;Ústín;336;224;221;50;1;0;0;0;12;26;0;30;3;3;2;0;2;0;8;0;1;2;39;8;17;17;0;0
505609;Velká Bystřice;2588;1698;1684;501;3;4;2;11;116;169;3;195;10;11;3;1;6;6;68;10;20;20;175;79;163;105;1;2
505650;Velký Týnec;2193;1437;1423;422;6;0;0;2;81;140;6;110;10;11;1;1;2;8;51;6;31;18;203;50;157;107;0;0
505668;Velký Újezd;1042;629;624;229;1;1;0;1;36;42;1;61;0;7;3;1;6;0;23;1;3;7;76;27;50;48;0;0
552119;Věrovany;1123;644;638;217;2;1;2;1;50;88;0;54;3;0;0;2;4;0;18;1;6;9;83;12;44;40;1;0
568961;Vilémov;351;235;235;57;0;0;0;1;19;38;0;15;3;1;2;0;2;1;16;0;7;8;30;3;3;29;0;0
552399;Želechovice;184;129;128;41;1;0;0;0;3;22;0;7;2;0;0;0;0;3;3;0;1;1;16;2;14;12;0;0
505862;Žerotín;376;220;219;40;0;0;0;0;14;52;0;20;3;4;0;1;1;1;6;0;2;1;27;5;21;21;0;0
